Voltage,High,Soil_Type,Mine_Type
0.338156758,0,0,Null
0.320241334,0.181818182,0,Null
0.28700875,0.272727273,0,Null
0.256283622,0.454545455,0,Null
0.262839599,0.545454545,0,Null
0.240966463,0.727272727,0,Null
0.254410486,0.818181818,0,Null
0.234924175,1,0,Null
0.353473918,0,0.6,Null
0.335347054,0.181818182,0.6,Null
0.335347054,0.272727273,0.6,Null
0.330029894,0.454545455,0.6,Null
0.335347054,0.545454545,0.6,Null
0.305135614,0.727272727,0.6,Null
0.256283622,0.818181818,0.6,Null
0.235649303,1,0.6,Null
0.315347054,0,0.2,Null
0.283987607,0.181818182,0.2,Null
0.303262478,0.272727273,0.2,Null
0.274924175,0.454545455,0.2,Null
0.260029894,0.545454545,0.2,Null
0.259818455,0.727272727,0.2,Null
0.283987607,0.818181818,0.2,Null
0.265860743,1,0.2,Null
0.323051038,0,0.8,Null
0.305135614,0.181818182,0.8,Null
0.314199046,0.272727273,0.8,Null
0.30211447,0.454545455,0.8,Null
0.323262478,0.545454545,0.8,Null
0.314199046,0.727272727,0.8,Null
0.323262478,0.818181818,0.8,Null
0.274199046,1,0.8,Null
0.34743163,0,0.4,Null
0.341691591,0.181818182,0.4,Null
0.296072182,0.272727273,0.4,Null
0.310398761,0.454545455,0.4,Null
0.296072182,0.545454545,0.4,Null
0.31743163,0.727272727,0.4,Null
0.329304766,0.818181818,0.4,Null
0.308156758,1,0.4,Null
0.338368198,0,1,Null
0.295014984,0.181818182,1,Null
0.27199384,0.272727273,1,Null
0.271903031,0.454545455,1,Null
0.29220528,0.545454545,1,Null
0.285347054,0.727272727,1,Null
0.30211447,0.909090909,1,Null
0.999998728,0,0,Anti-Tank
0.999998728,0.090909091,0,Anti-Tank
0.999998728,0.272727273,0,Anti-Tank
0.906343265,0.363636364,0,Anti-Tank
0.658609459,0.545454545,0,Anti-Tank
0.610271155,0.636363636,0,Anti-Tank
0.453171669,0.818181818,0,Anti-Tank
0.442446541,0.909090909,0,Anti-Tank
0.999998728,0,0.6,Anti-Tank
0.999998728,0.090909091,0.6,Anti-Tank
0.975829576,0.272727273,0.6,Anti-Tank
0.815708945,0.363636364,0.6,Anti-Tank
0.655588315,0.545454545,0.6,Anti-Tank
0.628398019,0.636363636,0.6,Anti-Tank
0.504531116,0.818181818,0.6,Anti-Tank
0.474319677,0.909090909,0.6,Anti-Tank
0.719032338,0,0.2,Anti-Tank
0.622355731,0.090909091,0.2,Anti-Tank
0.531721412,0.272727273,0.2,Anti-Tank
0.504531116,0.363636364,0.2,Anti-Tank
0.438065949,0.545454545,0.2,Anti-Tank
0.398791077,0.636363636,0.2,Anti-Tank
0.36253735,0.818181818,0.2,Anti-Tank
0.999998728,0,0.8,Anti-Tank
0.912385552,0.181818182,0.8,Anti-Tank
0.957702712,0.272727273,0.8,Anti-Tank
0.75830721,0.454545455,0.8,Anti-Tank
0.734138058,0.545454545,0.8,Anti-Tank
0.495256245,0.727272727,0.8,Anti-Tank
0.468277389,0.818181818,0.8,Anti-Tank
0.467340821,1,0.8,Anti-Tank
0.999998728,0,0.4,Anti-Tank
0.999998728,0.181818182,0.4,Anti-Tank
0.999998728,0.272727273,0.4,Anti-Tank
0.999998728,0.454545455,0.4,Anti-Tank
0.999998728,0.545454545,0.4,Anti-Tank
